2020-04-29 16:30:35,243 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-29 16:30:35,249 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-29 16:30:35,249 INFO main - The compliance of the JVM is:  8
2020-04-29 16:30:35,257 INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/OAK-4067/jackrabbit-oak/oak-lucene/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.jackrabbit.oak.plugins.index.lucene.LuceneIndexSuggestionTest:org.apache.jackrabbit.oak.plugins.index.lucene.LucenePropertyIndexTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar:/root/.m2/repository/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar:/root/.m2/repository/biz/aQute/bnd/bndlib/2.2.0/bndlib-2.2.0.jar:/root/.m2/repository/org/apache/felix/org.apache.felix.scr.annotations/1.9.6/org.apache.felix.scr.annotations-1.9.6.jar:/root/.m2/repository/org/apache/jackrabbit/oak-core/1.4-SNAPSHOT/oak-core-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-commons/1.4-SNAPSHOT/oak-commons-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-blob/1.4-SNAPSHOT/oak-blob-1.4-SNAPSHOT.jar:/root/.m2/repository/com/google/guava/guava/15.0/guava-15.0.jar:/root/.m2/repository/commons-codec/commons-codec/1.5/commons-codec-1.5.jar:/root/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/root/.m2/repository/javax/jcr/jcr/2.0/jcr-2.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-api/2.12.0/jackrabbit-api-2.12.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-jcr-commons/2.12.0/jackrabbit-jcr-commons-2.12.0.jar:/root/.m2/repository/org/apache/tika/tika-core/1.5/tika-core-1.5.jar:/root/.m2/repository/org/apache/lucene/lucene-core/4.7.1/lucene-core-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.1/lucene-analyzers-common-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-queryparser/4.7.1/lucene-queryparser-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-sandbox/4.7.1/lucene-sandbox-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-queries/4.7.1/lucene-queries-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-suggest/4.7.1/lucene-suggest-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-highlighter/4.7.1/lucene-highlighter-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-memory/4.7.1/lucene-memory-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-misc/4.7.1/lucene-misc-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-facet/4.7.1/lucene-facet-4.7.1.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/2.0.0/jsr305-2.0.0.jar:/root/.m2/repository/ch/qos/logback/logback-classic/1.1.0/logback-classic-1.1.0.jar:/root/.m2/repository/ch/qos/logback/logback-core/1.1.0/logback-core-1.1.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mongodb/mongo-java-driver/2.14.0/mongo-java-driver-2.14.0.jar:/root/.m2/repository/org/apache/jackrabbit/oak-core/1.4-SNAPSHOT/oak-core-1.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/jackrabbit/oak-jcr/1.4-SNAPSHOT/oak-jcr-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-segment/1.4-SNAPSHOT/oak-segment-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-jcr/1.4-SNAPSHOT/oak-jcr-1.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/jackrabbit/oak-commons/1.4-SNAPSHOT/oak-commons-1.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-jcr-tests/2.12.0/jackrabbit-jcr-tests-2.12.0.jar:/root/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-core/2.12.0/jackrabbit-core-2.12.0-tests.jar:/root/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/root/.m2/repository/commons-dbcp/commons-dbcp/1.3/commons-dbcp-1.3.jar:/root/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-data/2.12.0/jackrabbit-data-2.12.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-spi-commons/2.12.0/jackrabbit-spi-commons-2.12.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-spi/2.12.0/jackrabbit-spi-2.12.0.jar:/root/.m2/repository/org/apache/derby/derby/10.5.3.0_1/derby-10.5.3.0_1.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.6/jcl-over-slf4j-1.7.6.jar:/root/.m2/repository/org/apache/tika/tika-parsers/1.5/tika-parsers-1.5.jar:/root/.m2/repository/org/gagravarr/vorbis-java-tika/0.1/vorbis-java-tika-0.1.jar:/root/.m2/repository/org/gagravarr/vorbis-java-core/0.1/vorbis-java-core-0.1-tests.jar:/root/.m2/repository/edu/ucar/netcdf/4.2-min/netcdf-4.2-min.jar:/root/.m2/repository/org/apache/james/apache-mime4j-core/0.7.2/apache-mime4j-core-0.7.2.jar:/root/.m2/repository/org/apache/james/apache-mime4j-dom/0.7.2/apache-mime4j-dom-0.7.2.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.5/commons-compress-1.5.jar:/root/.m2/repository/org/tukaani/xz/1.2/xz-1.2.jar:/root/.m2/repository/org/apache/pdfbox/pdfbox/1.8.4/pdfbox-1.8.4.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/1.8.4/fontbox-1.8.4.jar:/root/.m2/repository/org/apache/pdfbox/jempbox/1.8.4/jempbox-1.8.4.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15/1.45/bcmail-jdk15-1.45.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15/1.45/bcprov-jdk15-1.45.jar:/root/.m2/repository/org/apache/poi/poi/3.10-beta2/poi-3.10-beta2.jar:/root/.m2/repository/org/apache/poi/poi-scratchpad/3.10-beta2/poi-scratchpad-3.10-beta2.jar:/root/.m2/repository/org/apache/poi/poi-ooxml/3.10-beta2/poi-ooxml-3.10-beta2.jar:/root/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.10-beta2/poi-ooxml-schemas-3.10-beta2.jar:/root/.m2/repository/org/apache/xmlbeans/xmlbeans/2.3.0/xmlbeans-2.3.0.jar:/root/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/root/.m2/repository/org/apache/geronimo/specs/geronimo-stax-api_1.0_spec/1.0.1/geronimo-stax-api_1.0_spec-1.0.1.jar:/root/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar:/root/.m2/repository/org/ow2/asm/asm-debug-all/4.1/asm-debug-all-4.1.jar:/root/.m2/repository/com/googlecode/mp4parser/isoparser/1.0-RC-1/isoparser-1.0-RC-1.jar:/root/.m2/repository/org/aspectj/aspectjrt/1.6.11/aspectjrt-1.6.11.jar:/root/.m2/repository/com/drewnoakes/metadata-extractor/2.6.2/metadata-extractor-2.6.2.jar:/root/.m2/repository/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.jar:/root/.m2/repository/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar:/root/.m2/repository/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar:/root/.m2/repository/rome/rome/0.9/rome-0.9.jar:/root/.m2/repository/jdom/jdom/1.0/jdom-1.0.jar:/root/.m2/repository/org/gagravarr/vorbis-java-core/0.1/vorbis-java-core-0.1.jar:/root/.m2/repository/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar:/root/.m2/repository/com/uwyn/jhighlight/1.0/jhighlight-1.0.jar:/root/.m2/repository/org/apache/sling/org.apache.sling.testing.osgi-mock/1.3.0/org.apache.sling.testing.osgi-mock-1.3.0.jar:/root/.m2/repository/org/apache/sling/org.apache.sling.commons.osgi/2.2.0/org.apache.sling.commons.osgi-2.2.0.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.0.1/commons-lang3-3.0.1.jar:/root/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/root/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-29 16:30:35,262 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/OAK-4067/jackrabbit-oak/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=merge(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Lorg/apache/jackrabbit/oak/spi/commit/CommitHook;Lorg/apache/jackrabbit/oak/spi/commit/CommitInfo;)Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=235, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=merge(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Lorg/apache/jackrabbit/oak/spi/commit/CommitHook;Lorg/apache/jackrabbit/oak/spi/commit/CommitInfo;)Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=237, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=merge(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Lorg/apache/jackrabbit/oak/spi/commit/CommitHook;Lorg/apache/jackrabbit/oak/spi/commit/CommitInfo;)Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=238, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=merge(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Lorg/apache/jackrabbit/oak/spi/commit/CommitHook;Lorg/apache/jackrabbit/oak/spi/commit/CommitInfo;)Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=239, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=merge(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Lorg/apache/jackrabbit/oak/spi/commit/CommitHook;Lorg/apache/jackrabbit/oak/spi/commit/CommitInfo;)Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=240, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=merge(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Lorg/apache/jackrabbit/oak/spi/commit/CommitHook;Lorg/apache/jackrabbit/oak/spi/commit/CommitInfo;)Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=242, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeStore, methodName=access$100(Lorg/apache/jackrabbit/oak/plugins/segment/SegmentNodeStore;)Ljava/util/concurrent/atomic/AtomicReference;, lineNumber=70, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentNodeBuilder, methodName=isRootBuilder()Z, lineNumber=83, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=size()I, lineNumber=52, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries()Ljava/util/List;, lineNumber=71, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(II)Ljava/util/List;, lineNumber=75, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(II)Ljava/util/List;, lineNumber=78, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(II)Ljava/util/List;, lineNumber=80, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(II)Ljava/util/List;, lineNumber=83, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(II)Ljava/util/List;, lineNumber=84, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(II)Ljava/util/List;, lineNumber=85, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=90, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=91, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=92, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=94, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=95, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=96, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.ListRecord, methodName=getEntries(IILjava/util/List;)V, lineNumber=111, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapEntry, methodName=getName()Ljava/lang/String;, lineNumber=57, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapEntry, methodName=getNodeState()Lorg/apache/jackrabbit/oak/plugins/segment/SegmentNodeState;, lineNumber=62, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapEntry, methodName=getNodeState()Lorg/apache/jackrabbit/oak/plugins/segment/SegmentNodeState;, lineNumber=63, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapEntry, methodName=getNodeState()Lorg/apache/jackrabbit/oak/spi/state/NodeState;, lineNumber=34, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getHash(Ljava/lang/String;)I, lineNumber=57, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=152, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=153, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=154, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=156, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=157, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=158, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=159, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=160, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=161, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=162, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=165, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=166, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=169, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=170, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=174, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=175, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=178, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=179, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=180, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=181, susp=0.2762615111361177]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.MapRecord, methodName=getEntry(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/segment/MapEntry;, lineNumber=182, susp=0.2762615111361177]
